reasons = {
    1: "솔선하여 휴지를 줍는 행위",
    2: "분실된 교구, 분실물을 습득하여 타의 모범이 된 학생",
    3: "솔선하여 청소를 하거나 복도 교실주변의 껌을 제거한 학생",
    4: "특별실 관리 및 학교 학급활동에 모범이 되어 담당교사의 추천을 받은 학생",
    5: "수업에서 교재 교구 기자재 관리 및 안전관리에 모범적인 행동을 한 학생",
    6: "학습 준비물을 철저히 준비하여 수업 보조도구로 활용되도록 한 학생",
    7: "방과 후 업무 보조 및 환경정화 활동을 적극적으로 한 학생",
    8: "방과 후 업무 보조 및 환경정화 활동을 적극적으로 한 학생",
    9: "학교의 명예를 높인 학생 (경중에 따라 상벌점 운영소위원회에서 심의 후 부여)",
    10: "학교의 명예를 높인 학생 (경중에 따라 상벌점 운영소위원회에서 심의 후 부여)",
    11: "학교의 명예를 높인 학생 (경중에 따라 상벌점 운영소위원회에서 심의 후 부여)",
    12: "선행 효행 단체활동 불우이웃돕기 일손 돕기 등의 봉사활동을 하여 공인된 외부 기관에서 모범표창을 받았거나 이와 상응한 경우"
}
